Name	Expansion	Cost	Type	Timing	Effect	Copies
Ancient Armor	Base	5.0	Treasure	Reaction	After an opponent moves or wounds one of your Mages, you may move your Mage to any open slot on the board.	2.0
The Arcane Eye	Base	4.0	Treasure	Action	Gain a Mark.	2.0
Auric Catalyst	Base	1.0	Consumable	Reaction	Reduce any Gold cost (not a swap) you would pay to zero.	1.0
Bottled Memories	Base	1.0	Consumable	Fast Action	Refresh an exhausted Spell.	1.0
Bottled Rage	Base	1.0	Consumable	Action	Wound a Mage and place one of yours in its slot.	1.0
The Contract	Base	2.0	Consumable	Fast Action	Gain 3 Research. Use this Research on spells of a single chosen type.	1.0
Endless Coin Purse	Base	3.0	Treasure	Action	Gain 1 Gold. Gain a Buy.	2.0
Force Gloves	Base	5.0	Consumable	Action	Spend 2 Mana to banish a Mage. Do this any number of times.	1.0
Gilded Chalice	Base	4.0	Treasure	Action	Gain 2 IP.	2.0
Healing Drops	Base	1.0	Consumable	Action	Move a Mage from the Infirmary to an open slot of your choice.	1.0
Invisibility Cloak	Base	4.0	Treasure	Reaction	When one of your Mages would be wounded, banished, or moved, it shadows the original slot instead.	1.0
Liquid Lightning	Base	1.0	Consumable	Fast Action	Place a Mage.	1.0
Malefic Torch	Base	5.0	Consumable	Action	Spend 2 Mana to wound a Mage. Repeat this any number of times.	1.0
Mana Crystal	Base	3.0	Treasure	Action	Gain 2 Mana.	2.0
Mana Elixir	Base	2.0	Consumable	Fast Action	The next Spell you play this turn costs no Mana.	1.0
Mystic Amulet	Base	5.0	Treasure	Reaction	After an opponent banishes or sahdows one of your Mages, you may move your Mage to any open slot on the board.	2.0
Mystic Lantern	Base	3.0	Consumable	Fast Action	Look at the top 3 cards of the Supporter Deck. Gain one as a Secret Supporter. Discard the others.	1.0
Phase Steppers	Base	1.0	Consumable	Reaction	When one of your Mages would be wounded, banished, or moved, it shadows its original slot instead.	1.0
Runestone	Base	4.0	Consumable	Fast Action	Gain 1 INT OR gain 1 WIS.	2.0
Sealed Jar	Base	1.0	Consumable	Fast Action	Gain 7 Gold OR draw a Vault Card.	1.0
Sealed Scroll	Base	5.0	Treasure	Fast Action	Research a Legendary Spell of your choice, then place this into your personal discard pile.	5.0
Shadow Potion	Base	1.0	Consumable	Action	Shadow a slot with one of your Mages.	1.0
Shield Potion	Base	1.0	Consumable	Reaction	When one of your Mages would be wounded, banished, or moved, place it into any empty slot instead.	1.0
Spellblade	Base	4.0	Treasure	Action	Wound a Mage, then place one of yours into its slot.	1.0
Spirits	Base	1.0	Consumable	Fast Action	Gain a Mark.	2.0
Unbreakable Box	Base	5.0	Consumable	Action	Spend 6 Mana to gain the top 3 cards of the Vault Deck.	1.0
Ancient Tablet	Promo 1	4.0	Treasure	Action	Move one of your mages on the board to any empty slot.	1.0
Crystal Skull	Promo 1	2.0	Consumable	Fast Action	Learn a spell from the tableau without spending INT, placing this card on it. It can never be researched further.	1.0
Alkahest Potion	Mancers/Stuff	2.0	Consumable	Action	Discard another Vault Card to you rdiscard. Gain its cost in Gold and gain 2 Mana.	2.0
Chrysopoeia Potion	Mancers/Stuff	2.0	Consumable	Action	Swap 1 Mana for 3 Gold, up to 4 times.	2.0
Clockwerk Replicator	Mancers/Stuff	5.0	Treasure	Fast Action	The next time you would discard a Vault Card this turn, keep it in your office or readied instead.	1.0
