Book Name	Expansion	Department	Legendary	Level 1 Name	Level 1 Cost	Level 1 Timing	Level 1 Effect	Level 2 Name	Level 2 Cost	Level 2 Timing	Level 2 Effect	Level 3 Name	Level 3 Cost	Level 3 Timing	Level 3 Effect
Wrath of Heaven	Base	Divinity	No	Justice	1.0	Reaction	When one of your Mages is shadowed or moved by an opponent, wound any placed Mage belonging to that opponent.	Recompense	1.0	Reaction	When one of your Mages is banished, banish a Mage belonging to the player who Banished it.	Retribution	3.0	Reaction	After one of your Mages is wounded, choose and wound two Mages owned by the player who wounded yours.
Will of the Divines	Base	Divinity	No	Concentration	Free	Fast Action	The next time you cast a Spell this turn, do not exhaust it.	Silence	1.0	Action	Until the start of your ntext turn, players may not cast Spells.	Revival	1.0	Action	For the rest of this round, you may move your wounded Mages after the action that wounded them. Still gain Infirmary Bonuses.
Tome of Protection	Base	Divinity	No	Spell Shield	1.0	Action	Until your next turn, all of your Mages are immune to all Spells.	Wall	2.0	Action	Until your next turn, all your Mages are immune to all negative effects (Spells, Vault Cards, and other Mages).	Absorb Mana	0.0	Reaction	After one of your Mages would be moved, wounded, or banished, by a spell, gain Mana equal to the cost of that spell.
Rites of Renewal	Base	Divinity	No	Chain of Healing	1.0	Action	Return up to two of your Mages from the Infirmary to your Office.	Circle of Healing	2.0	Fast Action	Return all of your Mages in the Infirmary to your Office.	Well of Healing	3.0	Action	Return all Mages in the Infirmary to their Offices. Gain 2 IP if you returned at least one opponent's Mage to their Office.
Of Mortal Form	Base	Divinity	No	Heal	0.0	Action	Return a Mage from the Infirmary to its owner's Office.	Amerlioration	1.0	Action	Move a Mage from the Infirmary to an open slot of your choice.	Innervation	2.0	Action	Move a Mage from the Infirmary to any slot. You may wound an opponent's Mage in order to place your own.
Moste Holie Litanies	Base	Divinity	Yes	Sanctification	1.0	Fast Action	Until the start of your next turn, your Mages are immune to wounding.	Protective Aura	2.0	Action	For the rest of the round, your Mages are immune to wounding.	Consecration	6.0	Action	Place as many Mages as you wish into a single room, then Lock that room.
The Grasping Darkness	Base	Mysticism	No	Repeating Hex	2.0	Action	Swap this Spell for a (non-starter, non-legendary) level 1 Spell from another player and exhaust both Spells.	Telepathy	3.0	Action	Discard an opponent's (non-starter, non- legendary) level 1 Spell to the bottom of the Spell Deck. He keeps the INT on it.	Deathly Paling	3.0	Action	Steal 1 unspent INT from a player with more INT than you OR steal 1 unspent WIS from a player with more WIS than you.
The Darkness Within	Base	Mysticism	No	Malaise	1.0	Action	Until your next turn, Mages cannot be placed.	Haunt	2.0	Reaction	When one of your Mages is wounded, moved, or banished, it instead shadows the slot it previously occupied.	Possession	4.0	Action	Swap ownership badges between two Mages on the board. Their ownership is permanently swapped.
Tenets of Dominance	Base	Mysticism	No	Mesmerize	1.0	Action	Until your next turn, all Mages (except those immune to Spells) lose their powers.	Mystic Link	2.0	Action	Cast another Spell. Then, place any Mage you control.	Shadow Puppet	4.0	Action	Gain a Secret Supporter.
Thirteen Greater Mysteries	Base	Mysticism	No	Mana Drain	Free	Action	Steal 1 mana from a single opponent.	Tap the Well	0.0	Action	Cast a Level 1 Spell from the Spell Tableau, paying all costs.	Energy Drain	X	Action	X is the number of opponents in the game.\nDuring this round, opponents must pay you 1 extra mana in order to cast a Spell.
The Lamentations of Sareth	Base	Mysticism	No	Venom	1.0	Action	Wound a Mage. Its owner gains no Infirmary bonus.	Poison	3.0	Action	Wound a Mage and place one of yours in its slot. Its owner gains no Infirmary Bonus.	Nox	5.0	Action	Wound all Mages in a room, and their owners receive no Infirmary bonuses.
On the Weakness of Flesh	Base	Mysticism	Yes	Disease	Free	Action	Wound a Mage OR banish a Mage.	Plague	1.0	Action	Choose two adjacent rooms. Wound one Mage in each of them.	Pestilence	4.0	Action	Choose up to four adjacent rooms. Wound one Mage in each of them.
Songs of Springtime	Base	Natural Magick	No	Regeneration	Free	Reaction	When one of your Mages is wounded or moved, refresh an exhausted Spell or Treasure.	Regrowth	1.0	Reaction	When one of your Mages is wounded or moved, place it into an empty slot.	Renewal	2.0	Reaction	When one of your Mages is wounded or moved, place it into an empty slot, then refresh an exhausted Spell or Treasure.
Book of One Hundred Seas	Base	Natural Magick	No	Wave	1.0	Action	Banish an opponent's Mage.	Tidal Wave	2.0	Action	Banish an opponent's Mage and place a Mage from your Office in its place.	Tsunami	4.0	Action	Banish all Mages in a room.
Heart of the Mountain	Base	Natural Magick	No	Oakskin	1.0	Action	Until your next turn, your Mages are immune to being wounded and moved.	Stoneskin	4.0	Action	For the rest of the round, your mages are immune to being wounded and moved.	Diamondskin	6.0	Action	For the rest of the round, your Mages lose their innate powers, but become immune to all negative effects.
Lightning and You	Base	Natural Magick	No	Bolt	1.0	Action	Wound an opponent's Mage.	Lightning	3.0	Action	Wound an opponent's Mage, then place a Mage of your own.	Chain Lightning	5.0	Action	Wound an opponent's Mage, then place a Mage of your own. You may then cast another Spell.
Taming of the Storm	Base	Natural Magick	No	Zephyr	1.0	Action	Move an opponent's Mage to another open slot in the same room.	Tornado	2.0	Action	Rearrange all Mages in a room.	Hurricane	3.0	Action	Wound a Mage, then rearrange the rest of the Mages in that room.
Master Book of Starcalling	Base	Natural Magick	Yes	Ice Comet	3.0	Action	In a single room, wound a Mage, banish a Mage, and move a Mage to an open slot in the same room.	Meteor	4.0	Action	Place a Mage into a room, then lock that room for the rest of the round.	Cataclysm	4.0	Action	Banish all Mages in a room, then lock that room for the rest of the round.
Indefinite Definitives	Base	Planar Studies	No	Cut Plane	1.0	Action	An opponent's Mage is now shadowing its slot. Place one of your Mages into the slot they were in.	Invisibility	1.0	Action	Shadow an empty slot.	Doppelganger	2.0	Action	Shadow one of your own Mages.
