Name	Expansion	Side	Merit Slots	Regular Slots	Merit Last	Special Effect	Slot 1	Slot 2	Slot 3	Slot 4	Slot 5	Central Campus
Adventuring	Base	A	1.0	2.0	No		Gain a Secret Supporter and 3 Gold	Draw a Vault Card OR Gain 2 IP OR Gain 1 INT	Draw a Spell Card OR Gain 2 IP OR Gain 1 WIS			No
Adventuring	Base	B	1.0	4.0	No	When you place a Mage here, you may draw a card and place it face-up in this room. No more than 3 cards of the same type in this room. Draft this room's contents during resolution. Discard any unclaimed cards.						No
Archmage's Study	Base	A	1.0	2.0	No	The Archmage's Apprentice has all Mage Powers.	Immediately pay 1 Mana to gain the Archmage's Apprentice for this round.	Immediately gain 1 IP and swap this Mage for another from the supply	Immediately swap this Mage for another from the supply			No
Archmage's Study	Base	B	1.0	2.0	No	The Archmage's Apprentice has all Mage Powers.	Immediately pay 2 Gold to gain the Archmage's apprentice for this round.	Immediately gain 1 Mana and swap this Mage for another from the supply	Immediately swap this non-Neutral Mage for a Neutral Mage and gain 3 Marks			No
Astronomy Tower	Base	A	1.0	2.0	No	After moving the marker at least 1 space, claim the reward shown. When the marker would move past the end, return it to the left-most space.\n\nSpaces: 1 WIS + 2 Mana, 2 Research, 8 Gold, 1 INT + 1 Research, 4 Mana, 2 Marks	Move 1 space for free, then pay 1 Gold per space.	Pay 2 Gold per space moved	Pay 4 Gold per space moved			No
Astronomy Tower	Base	B	1.0	2.0	Yes	After moving the marker at least 1 space, claim the reward it stands on. Return the marker to the far left space at the start of each round.\n\nSpaces: No Reward, 5 Mana, 8 Gold, 2 Marks, 1 INT + 1 WIN + 1 Research, Draft 2 Vault Cards, Gain a Mage from the supply, Choose any previous	Pay 2 Mana per space moved	Pay 2 Mana per space moved	Pay 1 Mana per space moved			No
Catacombs	Base	A	1.0	2.0	No		Draw a Secret Supporter, then gain a Mark	Gain 2 IP	Gain 1 IP for each player with more IP than you.			No
Catacombs	Base	B	1.0	2.0	No		Swap 1 IP for 10 Gold	Swap 2 Gold for 1 IP, up to 4 times	Swap 1 Gold for 1 IP, up to 3 times			No
Chapel	Base	A	1.0	2.0	No		Gain 1 INT, gain 1 WIS, and gain a Mark	Gain 2 IP and gain a Mark	Gain 2 Gold OR gain 2 Mana; gain a Mark			No
Chapel	Base	B	1.0	2.0	No		Immediately gain 2 Marks	Immediately gain 1 IP AND gain a Mark	Immediately gain a Mark			No
